cidade,bairro,endereco,quartos,suites,garagens,posicao_sol,area_util,preco,nome_vendedor,creci,whatsapp,Telefone,aceita_financiamento,posicao_imovel,nome_edificio,ultima_atualizacao,unidades_andar,total_andares_empr,descricao,url_origem
CEILÂNDIA,CEILANDIA NORTE,QNM 20 Conjunto G,3,0,1,Nascente,"90,00 m²",250.000,Carlos Torres,8396,5561999854447,(61) 99985- 4447,Não encontrado,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Casa  térrea de alvenaria sem laje com 3 quartos, sala, banheiro, cozinha, garagem, área de serviço. Terreno de 250 metros todo murado, frente para nascente e próximo do centro da Ceilândia e muito bem servido de comercio e transporte coletivo. Nos fundos tem uma outra casa muito antiga que necessita ser demolida ou totalmente reformada.Obs: Este imóvel não aceita financiamento nem FGTS porque não tem habite-se. Valor pode ser negociado com valor bem abaixo porque o imóvel necessita de inventário.Vale a pena conferir e fazer uma proposta.   Estuda proposta para pagamento a vista ou permuta.",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qnm-20-conjunto-g-411533
CEILÂNDIA,CEILANDIA NORTE,QNO 15 Conjunto E,2,0,3,Poente,"144,00 m²",250.000,ALima Empreend. Imobiliários,28566,5561984832589,(61) 98483- 2589,Sim,Meio,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"ALIMA EMPREENDIMENTOS IMOBILIÁRIOS, AVALIA E VENDE O SEU IMÓVEL NO DF E ENTORNO, COM HONESTIDADE, TRANSPARÊNCIA E PROFISSIONALISMO, CRECIJ 28.566DF.   TEL. ,VENDO CASA DE 02 QUARTOS + BARRACO DE FUNDOQNO 15 CONJ. E   SETOR  "" O "",  EXCELENTE LOCALCASA DE 02 QUARTOS, SALA, COZINHA E BANHEIRO SOCIALFORRADA COM  PVC  E  PISO COM CERÂMICAGARAGEM COM CAPACIDADE PARA 03 CARROSQUITADA/ESCRITURADAMURADA E GRADEADAPRÓXIMO DE ESCOLA, COMÉRCIO LOCAL, POSTO DE GASOLINA, TERMINAL RODOVIÁRIO E OUTROSDOCUMENTAÇÃO 100%ESTUDO PROPOSTA EM DINHEIROVISITAS SOMENTE ATRAVÉS DO CORRETOR:  ANDRÉ LUIZ. ",https://www.dfimoveis.com.br/imovel/casa-2-quartos-venda-ceilandia-norte-ceilandia-df-qno-15-conjunto-e-1025381
CEILÂNDIA,CEILANDIA NORTE,QNM 22,5,1,4,Nascente,"290,00 m²",690.000,Melhor do Imóvel,29108,5561981000794,(61) 98100- 0794,Não encontrado,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"OPORTUNIDADE!  Excelente sobrado à Venda em Ceilândia Norte.- A menos de 5 minutos para feira central da Ceilândia e a uma rua da parada de ônibus.- Casa com habite-se e podendo financiar e usar seu FGTS.Característica do Imóvel:- 5 quartos grandes (uma suíte com closet)- 3  banheiros sociais e um lavabo- 2 salas confortáveis com iluminação natural- Copa espaçosa para refeições em família- Cozinha reformada com armários planejados de alta qualidade- Espaço gourmet, espaço para churrasqueira, ideal para receber amigos e familiares- Despensa e lavanderia integradas- Terraço exclusivo com ducha e sauna- Instalação pronta para aquecimento solar- Garagem para até 4 carros.Localização Privilegiada: Próximo a uma variedade de comércios, bancos, escolas e faculdades. Tudo o que você precisa, a poucos minutos de casa!Facilidades de Pagamento:- Aceitamos carros como parte do pagamento- Financiamento facilitado- Analisamos proposta.Obs.: Analisamos proposta e possibilidade de trocar por aparamento de 2 quartos no Noroeste.Agende sua visita:(61) 9.,CJ-29108@melhordoimovelCorretor MaxObs.: Avaliamos e vendemos seu imóvel.Obs.: - Antes de fecha qualquer negócio verifique todas as documentações do imóvel e dos vendedores- Exija o Creci do corretor e consulte para ter certeza que o profissional é credenciado ao Creci-DF.",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnm-22-1061580
CEILÂNDIA,CEILANDIA NORTE,QNN 7 Conjunto C,4,2,2,Poente,"230,00 m²",480.000,Câmara Imóveis,25474,5561999251050,(61) 99925- 1050,Não encontrado,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Excelente casa localizada na Ceilândia Norte!Casa composta por: Área útil de aproximadamente 230m² e área do terreno de aproximadamente 250m²Casa na laje composta por: 3 quartos sendo 1 suíte, 1 sala integrada com a cozinha, um banheiro social, uma área de serviço com banheiro e garagem para 2 carros Frente/Poente.Casa de fundos composta por: 1 quarto sendo uma suíte, sala, cozinha e área de serviço com entrada independente.	Diferencial: Ótima localização, próximo a UBS 02 de Ceilândia, ao metro e de comércios variados.Permuta: Aceita terreno em condomínio fechado.Casa escriturada e registrada!______________________________________________________________________ AVALIAMOS E VENDEMOS O SEU IMÓVEL. MARQUE UMA VISITA: Rogério: ,                    , ",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnn-7-conjunto-c-951103
CEILÂNDIA,CEILANDIA NORTE,QNO 1,3,1,3,Perpendicular,"144,00 m²",370.000,Matheus Lima,25545,5561982427835,(61) 98242- 7835,Não encontrado,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"VENDO - Ótima casa na QNO 1 de Ceilândia Norte!144m²Forro PVCCozinha ampla3 Vagas de GaragemCasa sozinha no lote3 Quartos sendo 1 suíteArmários na cozinha e suíte.LOCALIZAÇÃO EXCELENTE E PRIVILEGIADA!Entre em contato agora mesmo e agende uma visita ou envie sua proposta!Matheus de Sousa LimaCorretor de ImóveisCRECI/DF 25.545",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qno-1-244175
CEILÂNDIA,CEILANDIA NORTE,QNM 24 Conjunto A,3,1,5,Não encontrado,"250,00 m²",390.000,Walleson Araujo,23148,5561984473127,(61) 98447- 3127,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"CASA 3 QTS , SALA AMPLA, COZINHA, SALA DE JANTAR , ÁREA DE SERVIÇO,BENHEIRO SOCIAL E GARAGEM COBERTA .AC/ FINANCIAMENTO E FGTS NAO ACEITA TROCAS !",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qnm-24-conjunto-a-1100874
CEILÂNDIA,CEILANDIA NORTE,QNO 16 Conjunto 51,4,0,2,Perpendicular,"200,00 m²",280.000,RE/Max Metrópoles,31122,5561981015266,(61) 98101- 5266,Não encontrado,Lateral,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Descubra sua nova casa dos sonhos em Ceilândia, Brasília! Esta espaçosa residência de 4 quartos e 2 banheiros oferece conforto e praticidade, ideal para famílias que valorizam qualidade de vida e um ótimo preço. Localizada no endereço QNO 16 Conjunto 51, esta casa construída possui uma área total de 200 metros quadrados e uma área útil de 140 metros quadrados.Ao entrar, você será recebido por uma sala de estar acolhedora, que convida para momentos de lazer e descontração. A cozinha é ampla e funcional, perfeita para preparar refeições deliciosas e desfrutar de jantares em família. Todos os 4 quartos são bem iluminados e arejados, proporcionando um ambiente tranquilo para descanso e privacidade.A casa inclui 2 vagas de garagem, garantindo segurança e comodidade para toda a família. Com um total de 10 cômodos bem distribuídos, esta residência térrea oferece espaço de sobra para cada membro da família usufruir do seu próprio cantinho.Situada na Região Centro-oeste do Brasil, em uma localização estratégica de Ceilândia do Distrito Federal, Conjunto 51 oferece fácil acesso a comércios, escolas e serviços essenciais. Esta é a oportunidade perfeita para adquirir um lar completo, em uma vizinhança tranquila e bem equipada.Não perca esta chance única de garantir um excelente investimento imobiliário. Agende já sua visita e venha conhecer pessoalmente este encantador imóvel!",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qno-16-conjunto-51-1045738
CEILÂNDIA,CEILANDIA NORTE,QNP 11 Conjunto D,2,0,2,Perpendicular,"135,00 m²",239.999,S Randazzo Imóveis,21410,,- 0913,Sim,Frente,Não encontrado,27/03/2025,Não econtrado,Não econtrado,"* - VENDO CASA NA QNP 11 CONJUNTO D* - CASA COM 02 QUARTOS,  COM UM BARRACO NOS FUNDO!* - CARACTERÍSTICAS DO IMÓVEL:* - 02 QUARTOS* - SALA PARA 02 AMBIENTES* - COZINHA ESPAÇOSA* - WC  SOCIAL* - ÁREA DE SERVIÇO COM LAVANDERIA* - GARAGEM COBERTA PARA 02 CARROS* - CASA TODA NO FORRO  PVC* - CORREDOR  LATERAL* - BARRACO DE FUNDO* - QUARTO* - SALA* - COZINHA* - BANHEIRO* - OBS: O BARRACO ESTA DESATIVADO (VAZIO)* - LOCALIZADA EM UMA REGIÃO TRANQUILA* - COM FÁCIL ACESSO A UM VASTO COMÉRCIO* - ESCOLAS  E TRANSPORTE  PÚBLICO* - AO LADO DE PARADA DE ÔNIBUS* - PRÓXIMO DE MERCADOS* - PRÓXIMO DE FARMÁCIAS* - IDEAL  PARA QUEM QUER MORAR BEM  OU  INVESTIR* - VALOR  R$  239.999,00* - ACEITA  FINANCIAMENTO  BANCÁRIO e FGTS* - LIGUE E AGENDE UMA VISITA. * - SOUSA - 61 - , / JÚNIOR - 61- ,. * - AVALIAMOS E VENDEMOS SEU IMÓVEL EM TODO DF * - OBS: (AVALIAÇÃO GRATUITA). * - Captador: Sousa* - OBS: (*A área do imóvel anunciado, é uma estimativa e deverá ser confirmada junto à certidão de ônus do imóvel.*)",https://www.dfimoveis.com.br/imovel/casa-2-quartos-venda-ceilandia-norte-ceilandia-df-qnp-11-conjunto-d-1110427
CEILÂNDIA,CEILANDIA NORTE,QNM 8 Conjunto L,2,0,0,Não encontrado,"240,00 m²",290.000,André Gustavo,10456,556199934537,- 4537,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Lote Residencial com 6 kitnets para locação 
- 4 kits com: 
     - 2 quartos, 
     - Sala, 
     - Cozinha
     - Banheiro social
     - Área de serviço Coberta 
- 2 kits com:
     - 01 quarto 
     - Sala, 
     - Cozinha
     - Banheiro social
     - Área de serviço Coberta 
- Todas kitnets no forro PVC 
- Pisos em cerâmica proporcionando praticidade na manutenção
- A energia é individual para cada kit 
- Água é compartilhada entre os moradores . 

Rendimento Mensal  - R$ 3.340,00
Área total do lote - 

Referência de Localização:
           Próximo a escolas e comércios locais
           Próximo a parada de Ônibus  
           Próximo academia Corpo e Saúde 
           Próximo a Escola Classe 11 e Escola de ensino 
           Fundamental 20

DOCUMENTAÇÃO E CONSTRUÇÃO DE CONFIANÇA: 
- Escritura Pública de Cessão de Direito
- IPTU
- Lote  não regularizado com a Terracap (o comprador terá que solicitar
o pagamento do lote junto ao órgão, a média que o órgão costuma cobrar pelo m² é R$ 198,00 reais  

FORMAS DE PAGAMENTO  E OUTRAS INFORMAÇÕES 
valor de IPTU - 5.292,68
Valor a vista R$ 290.000 mil 
Valor de troca por outro imóvel ou veículo - Proposta a ser avaliada  
Valor do bem em troca será de no máximo 50% do valor do imóvel a ser avaliado
pelo proprietário do imóvel, caso tenha interesse disponibilizar
endereço, fotos e valor.  
Não passível de Financiamento em bancos ou financeiras 
Não fazemos financiamento próprio pela construtora 

Faça a sua visita e se surpreenda com a ótima localização e oportunidade de investimento.",https://www.dfimoveis.com.br/imovel/casa-2-quartos-venda-ceilandia-norte-ceilandia-df-qnm-8-conjunto-l-1053308
CEILÂNDIA,CEILANDIA NORTE,QNO 13 Conjunto I,3,1,2,Nascente,"150,00 m²",455.000,João Vieira Junior,6996,5561985231000,(61) 98523- 1000,Sim,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Excelente casa com reforma moderna e desocupadaCozinha ampla e com bastante armários planejados Casa toda no Blindex Piso em porcelanato Área de serviço  3 banheiros  Garagem p/ 3 carros 2 portões eletrônicos ",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qno-13-conjunto-i-1106618
CEILÂNDIA,CEILANDIA NORTE,QNR 1 Conjunto G,5,0,0,Não encontrado,"164,00 m²",175.000,RE/Max Metrópoles,31122,5561981015266,(61) 98101- 5266,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"***Oportunidade Imperdível!***Imóvel com 3 Casas no QNR 01 Conjunto G    Este imóvel versátil com 164 m² oferece uma excelente oportunidade para moradia ou investimento! São 3 casas independentes no mesmo terreno, perfeitas para famílias grandes, aluguel ou projetos de expansão. CARACTERÍSTICAS: - Casa 1: -2 quartos, sala, cozinha com armários planejados, banheiro e uma ampla área externa, ideal para quem gosta de espaço e conforto. - Casa 2: -1 quarto com cozinha integrada, perfeita para solteiros ou casais. - Casa 3: -1 quarto, sala e cozinha, com espaço suficiente para expandir e criar mais um quarto. Terreno amplo com potencial para aumentar as construções, valorizando ainda mais o imóvel. Localizado em uma área tranquila e de fácil acesso a comércio, escolas e transporte público. Entre em contato e garanta essa excelente oportunidade! ",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnr-1-conjunto-g-1034128
CEILÂNDIA,CEILANDIA NORTE,QNO 13 Conjunto P,5,2,3,Não encontrado,"343,00 m²",797.000,N&G Assessoria Imobiliária,27435,5561981721000,(61) 98172- 1000,Sim,Não encontrado,Não encontrado,26/03/2025,Não econtrado,1 Andar,"Localização: Próximo a BR-070Próximo ao atacadão dia a diaImóvel: Lindo sobrado, funcional, agradável e muito confortável. Disposição: Garagem para 3 carros, sala, sala de jantar, cozinha, área de serviço,  5 quartos sendo 2 suítes, 2 banheiros sociais e varandas.Diferenciais: Casa vazada, proporcionando maior ventilação.Circundada por comércios locais.Agende sua visita ! GERALDA NOGUEIRA - , IRLEY GOMES - ",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qno-13-conjunto-p-795002
CEILÂNDIA,CEILANDIA NORTE,QNO 4 Conjunto K,3,1,3,Nascente,"95,00 m²",410.000,Ferreira e Silva Negócios Imobiliários,27239,5561981800165,(61) 98180- 0165,Sim,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"QNO 04 CONJUNTO K - CEILÂNDIA.De R$: 430.000,00Por R$: 410.000,00!!! Estamos aberto a propostas !!!Avaliamos troca por apartamento na região de Samambaia.Excelente casa contendo:03 quartos sendo 01 suíte.Sala com excelente espaço voltada para a parte frontal do imóvel.Cozinha com armários.Área de serviço.Imóvel conta com projeto para captação de energia solar.Garagem para 03 carros, com churrasqueira.Nascente.Com excelente localização o imóvel está próximo a BR-070, favorecendo a saída em direção ao centro de Brasília.QUITADO, ESCRITURADO E ACEITA FINANCIAMENTO!!!NÃO PERCA TEMPO E AGENDE JÁ SUA VISITA!!Gestor ImobiliárioJoão Henrique(61) 9 ,ErickCRECI-DF 31026(61) 9 ,",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qno-4-conjunto-k-1095367
CEILÂNDIA,CEILANDIA NORTE,QNP 5,5,1,2,Não encontrado,"150,00 m²",270.000,Beiramar Imóveis,20346,556132621001,(61) 3262- 1001,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"- 5 quartos sendo uma suíte 
- 2 Sala
- 3 banheiros 
- 2 Cozinha
- 2 Vagas
- Reformado
Ótimo acabamento.

Há mais de 43 anos atuando no mercado imobiliário do Distrito Federal, a Beiramar já ajudou mais de 150 mil pessoas a encontrarem seu lar.

Para mais informações agende sua visita! ,
",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnp-5-1131521
CEILÂNDIA,CEILANDIA NORTE,QNP 9 Conjunto B,4,1,4,Não encontrado,"135,00 m²",360.000,Beiramar Imóveis,20346,556132621001,(61) 3262- 1001,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Imóvel Comercial e Residencial à Venda - Localização Estratégica na Via P1

Excelente oportunidade de investimento! Imóvel composto por 3 residências e uma loja comercial, situado em uma área de grande circulação e fácil acesso. Ideal para quem busca um ponto comercial com possibilidade de moradia ou renda.

Características do Imóvel:
Loja Comercial / Oficina: Ponto comercial ideal para diversos tipos de negócio, com banheiro social.

Residência 1 (Térreo):
2 Quartos amplos
Cozinha
Sala de estar
Área de serviço
Banheiro

Residência 2:
Área de 35 m²
Cozinha americana integrada
Banheiro

Residência 3:
Sala de estar
Cozinha
Banheiro
Quarto
Acabamento em PVC e Blindex

Localização:
Próximo a escolas públicas e particulares
A poucos minutos do IESB e Universidade Católica
Fácil acesso a academias, padarias, pontos de ônibus e estação de metrô (a 500 metros)

Condições de Venda:
Não aceita financiamento bancário
Aceita permuta por casa em Taguatinga

Ideal para investidores ou para quem busca um imóvel versátil com excelente potencial de rendimento. Agende sua visita e aproveite essa oportunidade única!

Há mais de 40 anos atuando no mercado imobiliário do Distrito Federal, a Beiramar já ajudou mais de 150 mil pessoas a encontrarem seu lar.

Para mais informações agende sua visita! ,.",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnp-9-conjunto-b-963326
CEILÂNDIA,CEILANDIA NORTE,QNO 4 Conjunto A,4,1,5,Não encontrado,"243,00 m²",797.000,Leoes da Corretagem,29487,5561998283974,(61) 99828- 3974,Não encontrado,Frente,Não encontrado,26/03/2025,Não econtrado,2 Andares,"Para comprar ou vender seu imóvel, entre em contato conosco. Nos ligue ou mande mensagem via WhatsApp Leões da Corretagem ,Leões da corretagem disponibiliza para venda SOBRADO, composto por:- Lote de 150,00m²- 243,00m² de área construída- Com duas frentes (vazado)- Cozinha com armários, coifa e cookTop- PorcelanatoImóvel RESIDENCIAL de um lado e COMERCIAL do outroDa parte da residência TERRÉA:- 1 Quarto- Banheiro social- Churrasqueira- Vaga para 5 carrosDa parte da residência SUPERIOR:- 3 quartos sendo 1 suíte MÁSTER com closet- Duas varandas sendo uma para cada frenteDa parte da LOJA:- Loja comercial com 35m²- Em pleno funcionamentoQUITADA, REGISTRADA E ESCRITURADAACEITA FINANCIAMENTO E PERMUTA DE IMÓVEL DE MENOR VALORIMÓVEL COM DUAS LAJESAgende sua visita agora mesmo ",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qno-4-conjunto-a-1086743
